pokedex_number,name,type1,type2,generation,attack,sp_attack,defense,sp_defense,speed,hp,height_m,weight_kg,percentage_male,is_legendary
1,Bulbasaur,grass,poison,1,49,65,49,65,45,45,0.7,6.9,88.1,0
2,Ivysaur,grass,poison,1,62,80,63,80,60,60,1,13,88.1,0
3,Venusaur,grass,poison,1,100,122,123,120,80,80,2,100,88.1,0
4,Charmander,fire,,1,52,60,43,50,65,39,0.6,8.5,88.1,0
5,Charmeleon,fire,,1,64,80,58,65,80,58,1.1,19,88.1,0
6,Charizard,fire,flying,1,104,159,78,115,100,78,1.7,90.5,88.1,0
7,Squirtle,water,,1,48,50,65,64,43,44,0.5,9,88.1,0
8,Wartortle,water,,1,63,65,80,80,58,59,1,22.5,88.1,0
9,Blastoise,water,,1,103,135,120,115,78,79,1.6,85.5,88.1,0
10,Caterpie,bug,,1,30,20,35,20,45,45,0.3,2.9,50,0
11,Metapod,bug,,1,20,25,55,25,30,50,0.7,9.9,50,0
12,Butterfree,bug,flying,1,45,90,50,80,70,60,1.1,32,50,0
13,Weedle,bug,poison,1,35,20,30,20,50,40,0.3,3.2,50,0
14,Kakuna,bug,poison,1,25,25,50,25,35,45,0.6,10,50,0
15,Beedrill,bug,poison,1,150,15,40,80,145,65,1,29.5,50,0
16,Pidgey,normal,flying,1,45,35,40,35,56,40,0.3,1.8,50,0
17,Pidgeotto,normal,flying,1,60,50,55,50,71,63,1.1,30,50,0
18,Pidgeot,normal,flying,1,80,135,80,80,121,83,1.5,39.5,50,0
19,Rattata,normal,dark,1,56,25,35,35,72,30,,,50,0
20,Raticate,normal,dark,1,71,40,70,80,77,75,,,50,0
21,Spearow,normal,flying,1,60,31,30,31,70,40,0.3,2,50,0
22,Fearow,normal,flying,1,90,61,65,61,100,65,1.2,38,50,0
23,Ekans,poison,,1,60,40,44,54,55,35,2,6.9,50,0
24,Arbok,poison,,1,95,65,69,79,80,60,3.5,65,50,0
25,Pikachu,electric,,1,55,50,40,50,90,35,0.4,6,50,0
26,Raichu,electric,electric,1,85,95,50,85,110,60,,,50,0
27,Sandshrew,ground,ice,1,75,10,90,35,40,50,,,50,0
28,Sandslash,ground,ice,1,100,25,120,65,65,75,,,50,0
29,Nidoran♀,poison,,1,47,40,52,40,41,55,0.4,7,0,0
30,Nidorina,poison,,1,62,55,67,55,56,70,0.8,20,0,0
31,Nidoqueen,poison,ground,1,92,75,87,85,76,90,1.3,60,0,0
32,Nidoran♂,poison,,1,57,40,40,40,50,46,0.5,9,100,0
33,Nidorino,poison,,1,72,55,57,55,65,61,0.9,19.5,100,0
34,Nidoking,poison,ground,1,102,85,77,75,85,81,1.4,62,100,0
35,Clefairy,fairy,,1,45,60,48,65,35,70,0.6,7.5,24.6,0
36,Clefable,fairy,,1,70,95,73,90,60,95,1.3,40,24.6,0
37,Vulpix,fire,ice,1,41,50,40,65,65,38,,,24.6,0
38,Ninetales,fire,ice,1,67,81,75,100,109,73,,,24.6,0
39,Jigglypuff,normal,fairy,1,45,45,20,25,20,115,0.5,5.5,24.6,0
40,Wigglytuff,normal,fairy,1,70,85,45,50,45,140,1,12,24.6,0
41,Zubat,poison,flying,1,45,30,35,40,55,40,0.8,7.5,50,0
42,Golbat,poison,flying,1,80,65,70,75,90,75,1.6,55,50,0
43,Oddish,grass,poison,1,50,75,55,65,30,45,0.5,5.4,50,0
44,Gloom,grass,poison,1,65,85,70,75,40,60,0.8,8.6,50,0
45,Vileplume,grass,poison,1,80,110,85,90,50,75,1.2,18.6,50,0
46,Paras,bug,grass,1,70,45,55,55,25,35,0.3,5.4,50,0
47,Parasect,bug,grass,1,95,60,80,80,30,60,1,29.5,50,0
48,Venonat,bug,poison,1,55,40,50,55,45,60,1,30,50,0
49,Venomoth,bug,poison,1,65,90,60,75,90,70,1.5,12.5,50,0
50,Diglett,ground,ground,1,55,35,30,45,90,10,,,50,0
51,Dugtrio,ground,ground,1,100,50,60,70,110,35,,,50,0
52,Meowth,normal,dark,1,35,50,35,40,90,40,,,50,0
53,Persian,normal,dark,1,60,75,60,65,115,65,,,50,0
54,Psyduck,water,,1,52,65,48,50,55,50,0.8,19.6,50,0
55,Golduck,water,,1,82,95,78,80,85,80,1.7,76.6,50,0
56,Mankey,fighting,,1,80,35,35,45,70,40,0.5,28,50,0
57,Primeape,fighting,,1,105,60,60,70,95,65,1,32,50,0
58,Growlithe,fire,,1,70,70,45,50,60,55,0.7,19,75.4,0
59,Arcanine,fire,,1,110,100,80,80,95,90,1.9,155,75.4,0
60,Poliwag,water,,1,50,40,40,40,90,40,0.6,12.4,50,0
61,Poliwhirl,water,,1,65,50,65,50,90,65,1,20,50,0
62,Poliwrath,water,fighting,1,95,70,95,90,70,90,1.3,54,50,0
63,Abra,psychic,,1,20,105,15,55,90,25,0.9,19.5,75.4,0
64,Kadabra,psychic,,1,35,120,30,70,105,40,1.3,56.5,75.4,0
65,Alakazam,psychic,,1,50,175,65,105,150,55,1.5,48,75.4,0
66,Machop,fighting,,1,80,35,50,35,35,70,0.8,19.5,75.4,0
67,Machoke,fighting,,1,100,50,70,60,45,80,1.5,70.5,75.4,0
68,Machamp,fighting,,1,130,65,80,85,55,90,1.6,130,75.4,0
69,Bellsprout,grass,poison,1,75,70,35,30,40,50,0.7,4,50,0
70,Weepinbell,grass,poison,1,90,85,50,45,55,65,1,6.4,50,0
71,Victreebel,grass,poison,1,105,100,65,70,70,80,1.7,15.5,50,0
72,Tentacool,water,poison,1,40,50,35,100,70,40,0.9,45.5,50,0
73,Tentacruel,water,poison,1,70,80,65,120,100,80,1.6,55,50,0
74,Geodude,rock,ground,1,80,30,100,30,20,40,,,50,0
75,Graveler,rock,ground,1,95,45,115,45,35,55,,,50,0
76,Golem,rock,ground,1,120,55,130,65,45,80,,,50,0
77,Ponyta,fire,,1,85,65,55,65,90,50,1,30,50,0
78,Rapidash,fire,,1,100,80,70,80,105,65,1.7,95,50,0
79,Slowpoke,water,psychic,1,65,40,65,40,15,90,1.2,36,50,0
80,Slowbro,water,psychic,1,75,130,180,80,30,95,1.6,78.5,50,0
81,Magnemite,electric,steel,1,35,95,70,55,45,25,0.3,6,,0
82,Magneton,electric,steel,1,60,120,95,70,70,50,1,60,,0
83,Farfetch'd,normal,flying,1,90,58,55,62,60,52,0.8,15,50,0
84,Doduo,normal,flying,1,85,35,45,35,75,35,1.4,39.2,50,0
85,Dodrio,normal,flying,1,110,60,70,60,110,60,1.8,85.2,50,0
86,Seel,water,,1,45,45,55,70,45,65,1.1,90,50,0
87,Dewgong,water,ice,1,70,70,80,95,70,90,1.7,120,50,0
